basket_name,basket_encoded,industry_name_feature,industry_name_name,economic_sector_name_feature,economic_sector_name_name,Size Category_feature,Size Category_name,volatility_category_feature,volatility_category_name
Nordic Beers,103,17,Brewers,4,Consumer Non-Cyclicals,1,Small,3,Medium
Nordic Construction Companies,104,30,Construction & Engineering,8,Industrials,1,Small,1,High
Nordic Fashion,105,8,Apparel & Accessories,3,Consumer Cyclicals,1,Small,1,High
Nordic Green Energy,106,113,Renewable Energy Equipment & Services,5,Energy,1,Small,1,High
Nordic High quality sprits,107,40,Distillers & Wineries,4,Consumer Non-Cyclicals,1,Small,1,High
Nordic consumer electronics,108,68,Household Electronics,10,Technology,1,Small,1,High
Nordic healthcare Facilities,109,60,Healthcare Facilities & Services,7,Healthcare,1,Small,1,High
Nordic medical equipment,110,1,Advanced Medical Equipment & Technology,7,Healthcare,1,Small,1,High
Nordic software EBITDA > 0,111,121,Software,10,Technology,1,Small,1,High
Nordic technology vikings,112,48,Electronic Equipment & Parts,10,Technology,1,Small,1,High
Norweigan super stars,113,3,Aerospace & Defense,8,Industrials,3,Large,1,High
Oceania valuecreators,114,30,Construction & Engineering,7,Healthcare,1,Small,1,High
Oh la la companies,115,79,Leisure & Recreation,3,Consumer Cyclicals,1,Small,1,High
Oh la la companies not null,116,79,Leisure & Recreation,3,Consumer Cyclicals,1,Small,3,Medium
Per 10,117,130,Wireless Telecommunications Services,10,Technology,1,Small,3,Medium
Per 11,118,130,Wireless Telecommunications Services,10,Technology,1,Small,3,Medium
Per 12,119,130,Wireless Telecommunications Services,10,Technology,1,Small,3,Medium
Pers 13,120,106,Phones & Handheld Devices,10,Technology,1,Small,1,High
Pers 14,121,130,Wireless Telecommunications Services,10,Technology,1,Small,1,High
Pers Choice Europé,122,12,"Auto Vehicles, Parts & Service Retailers",3,Consumer Cyclicals,1,Small,1,High
Pers Choice Finland,123,12,"Auto Vehicles, Parts & Service Retailers",3,Consumer Cyclicals,1,Small,3,Medium
Pers Superblend my best choice,124,27,Communications & Networking,10,Technology,1,Small,1,High
Pers choice downunder,125,1,Advanced Medical Equipment & Technology,6,Financials,1,Small,1,High
Pers worst Choice Finland,126,10,"Appliances, Tools & Housewares",3,Consumer Cyclicals,1,Small,1,High
Pers worst Choice Finland ii,127,10,"Appliances, Tools & Housewares",3,Consumer Cyclicals,1,Small,1,High
Pharmaceuticals EU,128,105,Pharmaceuticals,7,Healthcare,1,Small,1,High
Real estate Europe,129,110,"Real Estate Rental, Development & Operations",9,Real Estate,2,Medium,1,High
Renewable energy world,130,113,Renewable Energy Equipment & Services,5,Energy,2,Medium,1,High
Renewable energy world ALL,131,113,Renewable Energy Equipment & Services,5,Energy,2,Medium,1,High
Restaurants  Bars,132,116,Restaurants & Bars,3,Consumer Cyclicals,1,Small,1,High
Rubber and Tires,133,125,Tires & Rubber Products,3,Consumer Cyclicals,1,Small,1,High
Sea food France,134,54,Fishing & Farming,4,Consumer Non-Cyclicals,1,Small,1,High
Sea food Norway,135,54,Fishing & Farming,4,Consumer Non-Cyclicals,1,Small,1,High
Sea food UK,136,54,Fishing & Farming,4,Consumer Non-Cyclicals,1,Small,1,High
Showbizz companies,137,50,Entertainment Production,3,Consumer Cyclicals,1,Small,1,High
"Software Americas, small comp",138,70,IT Services & Consulting,10,Technology,1,Small,1,High
"Software Americas, small mcap",139,70,IT Services & Consulting,10,Technology,1,Small,1,High
Software Australian small comp,140,121,Software,10,Technology,1,Small,1,High
Software for gaming,141,121,Software,10,Technology,1,Small,1,High
Software in Denmark,142,121,Software,10,Technology,1,Small,1,High
Software in Germany,143,121,Software,10,Technology,1,Small,1,High
Software in Sweden,144,121,Software,10,Technology,1,Small,1,High
"Software, Global , small mcap",145,121,Software,10,Technology,2,Medium,1,High
Solar energy,146,113,Renewable Energy Equipment & Services,5,Energy,1,Small,1,High
Spanish Wine,147,40,Distillers & Wineries,4,Consumer Non-Cyclicals,1,Small,1,High
Spanish companies,148,30,Construction & Engineering,8,Industrials,1,Small,1,High
Straya UK,149,128,UK Investment Trusts,6,Financials,1,Small,3,Medium
Strayan beer mate,150,17,Brewers,4,Consumer Non-Cyclicals,1,Small,1,High
Strong value growth Europe,151,47,Electrical Components & Equipment,8,Industrials,1,Small,3,Medium
Super software,152,121,Software,10,Technology,1,Small,1,High
Super software III,153,121,Software,10,Technology,1,Small,1,High
Sustainable electric equipment,154,47,Electrical Components & Equipment,8,Industrials,1,Small,1,High
Swedish  Biotech,155,15,Biotechnology & Medical Research,7,Healthcare,1,Small,1,High
Swedish Top Mix,156,74,Integrated Telecommunications Services,10,Technology,2,Medium,3,Medium
Swedish climbers,157,70,IT Services & Consulting,10,Technology,1,Small,3,Medium
Swedish fintech,158,53,Financial Technology (Fintech),10,Technology,1,Small,1,High
Swedish mibile tech,159,130,Wireless Telecommunications Services,10,Technology,1,Small,3,Medium
Swedish mibile tech adjusted,160,106,Phones & Handheld Devices,10,Technology,1,Small,1,High
Swedish mobile tech smallcap,161,106,Phones & Handheld Devices,10,Technology,1,Small,1,High
Swedish paper positive EBITDA,162,101,Paper Products,2,Basic Materials,1,Small,3,Medium
Swedish positive EBITDA,163,53,Financial Technology (Fintech),10,Technology,1,Small,1,High
Swedish tech,164,121,Software,10,Technology,1,Small,1,High
Swedish weaked valued,165,51,Environmental Services & Equipment,8,Industrials,1,Small,1,High
Tech online services World,166,99,Online Services,10,Technology,3,Large,1,High
Technology stars of value,167,70,IT Services & Consulting,10,Technology,1,Small,1,High
Techs going upward,168,121,Software,10,Technology,1,Small,1,High
Techs seeking value upgrade,169,121,Software,10,Technology,1,Small,1,High
Tjeckiska finansbolag,170,14,Banks,6,Financials,1,Small,3,Medium
UK as a sector,171,15,Biotechnology & Medical Research,10,Technology,2,Medium,1,High
UK fintech,172,53,Financial Technology (Fintech),10,Technology,1,Small,1,High
UK telecom,173,130,Wireless Telecommunications Services,10,Technology,2,Medium,1,High
US Healthcare medical research,174,15,Biotechnology & Medical Research,7,Healthcare,1,Small,1,High
US airlines,175,5,Airlines,8,Industrials,1,Small,1,High
Underdogs Europe,176,77,Investment Management & Fund Operators,6,Financials,1,Small,1,High
WTF II,177,94,Oil & Gas Drilling,5,Energy,1,Small,1,High
WTF…,178,66,Homebuilding,3,Consumer Cyclicals,1,Small,1,High
Well performed companies,179,46,Electric Utilities,11,Utilities,2,Medium,3,Medium
Well traded stocks,180,46,Electric Utilities,11,Utilities,3,Large,3,Medium
Well traded with profit margin,181,110,"Real Estate Rental, Development & Operations",5,Energy,1,Small,1,High
Why? Dont get it,182,83,"Medical Equipment, Supplies & Distribution",7,Healthcare,1,Small,1,High
World Software companies,183,121,Software,10,Technology,1,Small,1,High
World Software companies I,184,121,Software,10,Technology,1,Small,1,High
Worst investment,185,7,Aluminum,2,Basic Materials,1,Small,1,High
a123456789b123456789c123456789,186,27,Communications & Networking,10,Technology,1,Small,1,High
balt business,187,55,Food Processing,8,Industrials,1,Small,3,Medium
biotech Sweden,188,15,Biotechnology & Medical Research,7,Healthcare,1,Small,1,High
china big,189,99,Online Services,10,Technology,3,Large,1,High
china small,190,30,Construction & Engineering,8,Industrials,1,Small,1,High
forming companies,191,46,Electric Utilities,11,Utilities,1,Small,1,High
medical equipment medium,192,83,"Medical Equipment, Supplies & Distribution",7,Healthcare,1,Small,1,High
my best choice ever,193,27,Communications & Networking,10,Technology,1,Small,1,High
renewable Fuelss,194,114,Renewable Fuels,5,Energy,1,Small,1,High
telecom medium sizw,195,130,Wireless Telecommunications Services,10,Technology,1,Small,1,High
trending telecom,196,130,Wireless Telecommunications Services,10,Technology,1,Small,1,High
